seat I-Item I-Item

change B-Activity B-Activity
out I-Activity I-Activity
generator B-Item B-Item
motor B-Item I-Item

repair B-Activity B-Activity
broken B-Observation B-Observation
head B-Item B-Item
proximity B-Item B-Item
switch I-Item I-Item

oil O O
leak B-Observation B-Observation
top O O
of O O
rh O O
propel B-Item B-Item
pump I-Item I-Item

repairs B-Activity B-Activity
to O O
aircondition O B-Item

replace B-Activity B-Activity
fuel O B-Item
tank B-Item I-Item
breathers B-Item B-Item

oil O O
pressure O B-Item
sender B-Item I-Item
faulty B-Observation B-Observation

cab B-Item B-Item
fluoros I-Item I-Item
need O B-Observation
attention O B-Activity

carousel B-Item B-Item
not B-Observation B-Observation
turning I-Observation I-Observation

repairs B-Activity B-Activity
to O O
water B-Item B-Item
injection I-Item I-Item
lever B-Item I-Item

mast B-Item B-Item
walkway B-Item B-Item
safety B-Item B-Item
rail I-Item I-Item
cracked B-Observation B-Observation

repair B-Activity B-Activity
and O O
re-certify B-Activity B-Activity
separator B-Item B-Item
tank B-Item I-Item

repair B-Activity B-Activity
alternator B-Item B-Item

check B-Activity B-Activity
vibration O O
in O O
drive B-Item B-Item
lines I-Item I-Item

replace B-Activity B-Activity
fuel O B-Item
injectors B-Item I-Item

inverter B-Item B-Item
tripped B-Observation B-Observation
out I-Observation I-Observation

noise B-Observation B-Observation
in O O
rh O O
track B-Item B-Item

inverter B-Item B-Item
tripping B-Observation B-Observation
on O O
e/l O O

hose B-Item B-Item
between O O
compressor B-Item B-Item
oil O B-Item
tank B-Item I-Item
& O O
seper O B-Item

cab B-Item B-Item
door I-Item I-Item
opening B-Item O

repair B-Activity B-Activity
broken B-Observation B-Observation
grease B-Item B-Item
hoses I-Item I-Item

repair B-Activity B-Activity
and O O
fab O B-Activity
drill B-Item B-Item
signage B-Item I-Item

replace B-Activity B-Activity
failed B-Observation B-Observation
camera B-Item B-Item
screen B-Item I-Item

damaged B-Observation B-Observation
electrical B-Item B-Item
cable I-Item I-Item
on O O
item_id O O

replace B-Activity B-Activity
hand B-Item B-Item
rails I-Item I-Item
on O O
mast B-Item B-Item

refit B-Activity B-Activity
manufacturer30 O O
chain B-Item B-Item

leak B-Observation B-Observation
from O O
rear O O
housing B-Item B-Item
rear O O
aux O O
pump B-Item B-Item

changeout B-Activity B-Activity
mast B-Item B-Item
lock B-Item B-Item
cyl I-Item I-Item
& O O
adaptor B-Item B-Item
item_id O O

oil O O
leak B-Observation B-Observation
under O O
no5 O O
r/bank O O
head. B-Item B-Item
need O B-Observation
to O O

ajust B-Activity O
head B-Item B-Item
slids I-Item B-Item

repair B-Activity B-Activity
oil O O
leak B-Observation B-Observation
under O O
rear O O
pump B-Item B-Item
drive I-Item I-Item

cab B-Item B-Item
door I-Item I-Item
not B-Observation B-Observation
shutting I-Observation I-Observation

repairs B-Activity B-Activity
to O O
blinds B-Item B-Item

repair B-Activity B-Activity
broken B-Observation B-Observation
handrail B-Item B-Item
at O O
ladder B-Item B-Item
access B-Item O

carousel B-Item B-Item
only B-Observation B-Observation
moves I-Observation I-Observation
approx I-Observation O
3/4 I-Observation O
on I-Observation O
25 I-Observation O
deg I-Observation O

replace B-Activity B-Activity
gase O B-Item
drain B-Item B-Item
line I-Item I-Item
from O O
rotation B-Item O
mt I-Item O

carousel B-Item B-Item
out B-Observation B-Observation
of I-Observation I-Observation
aligment I-Observation I-Observation

alternator B-Item B-Item
requires B-Observation B-Observation
changing B-Activity O
out I-Activity O

replace B-Activity B-Activity
dies B-Item B-Item
on O O
breakout B-Item B-Item
wrench. I-Item I-Item

noise B-Observation B-Observation
in O O
rotary B-Item B-Item
head I-Item I-Item

repair B-Activity B-Activity
/ O O
replace B-Activity B-Activity
handrail B-Item B-Item
at O O
top O O
of O O
mast B-Item B-Item

change B-Activity B-Activity
out I-Activity I-Activity
fuel O B-Item
priming B-Item I-Item
pump I-Item I-Item

repair B-Activity B-Activity
broken B-Observation B-Observation
handrails B-Item B-Item
on O O
na O O

replace B-Activity B-Activity
exhaust B-Item B-Item
temp O B-Item
probes O I-Item

alarm B-Item B-Item
going B-Observation B-Observation

damaged B-Observation B-Observation
chain B-Item B-Item
gaurd B-Item I-Item

replace B-Activity B-Activity
hoist B-Item B-Item
chains I-Item I-Item
failing O B-Observation
links O O

inverter B-Item B-Item
has B-Observation O
no I-Observation B-Observation
output. I-Observation I-Observation

repair B-Activity B-Activity
broken B-Observation B-Observation
mast B-Item B-Item
locking B-Item B-Item
pin I-Item I-Item
lh O O
side O O
? O O

oil O B-Item
line B-Item I-Item
wearing B-Observation B-Observation
re-position B-Activity I-Observation

check B-Activity B-Activity
two B-Item B-Item
way I-Item I-Item
not B-Observation B-Observation
working I-Observation I-Observation

all O O
supports B-Item B-Item
from O O
main O O
chassis B-Item B-Item
cracked B-Observation B-Observation

front O O
levelling B-Item B-Item
jack I-Item I-Item
limit B-Item B-Item
switch I-Item I-Item
faulty B-Observation B-Observation

repair B-Activity B-Activity
thred B-Item B-Item
lube O I-Item

repair B-Activity B-Activity
broken B-Observation B-Observation
radiator B-Item B-Item
fan B-Item I-Item
guard B-Item B-Item

repair B-Activity B-Activity
/ O O
replace B-Activity B-Activity
head O B-Item
proximity B-Item B-Item
switch I-Item I-Item

alternator B-Item B-Item
shaft B-Item I-Item
seal I-Item B-Item
leaking B-Observation B-Observation
- O O
warranty O B-Activity

oil O O
reserve B-Item B-Item
pump B-Item I-Item
not B-Observation B-Observation
working I-Observation I-Observation

repair B-Activity B-Activity
bull B-Item B-Item
hose I-Item I-Item

oil O O
level B-Observation O
low I-Observation B-Observation
in O O
rotary B-Item B-Item
head I-Item I-Item

hydrauilc O O
oil O O
leak B-Observation B-Observation
on O O
mast B-Item B-Item

replace B-Activity B-Activity
pipe B-Item B-Item
positioner I-Item I-Item
swing B-Item B-Item
cylinder B-Item I-Item

hyd.s B-Item O
wont B-Observation B-Observation
turn I-Observation I-Observation
on I-Observation I-Observation

no1 O O
load B-Item B-Item
roller I-Item I-Item
u/s B-Observation B-Observation

alarm B-Item B-Item
on O O
fire B-Item B-Item
suppression I-Item I-Item
na O O

replace B-Activity B-Activity
dip B-Item B-Item
stick I-Item I-Item

refit B-Activity B-Activity
pad B-Item B-Item

replace B-Activity B-Activity
/ O O
repair B-Activity B-Activity
break B-Item B-Item
out I-Item I-Item
dies I-Item I-Item

leak B-Observation B-Observation
at O O
water B-Item B-Item
injection I-Item I-Item
hyd. B-Item B-Item
pipe I-Item I-Item

changeout B-Activity B-Activity
injectors B-Item B-Item
, O O
v O O
& O O
i O O

oil O O
leak O B-Observation
tell O O
tale O O
rotary B-Item B-Item
head I-Item I-Item
when O O
mast B-Item B-Item

replace B-Activity B-Activity
pivot B-Item B-Item
bolt I-Item I-Item
on O O
shoe B-Item B-Item
pad I-Item I-Item

replace B-Activity B-Activity
fuel O B-Item
shutdown O I-Item
solenoid B-Item B-Item
na O O

noise B-Observation B-Observation
from O O
feed B-Item B-Item
chains I-Item I-Item
loose B-Observation B-Observation

repair B-Activity B-Activity
to O O
chain B-Item B-Item
guide I-Item I-Item

replace B-Activity B-Activity
dies B-Item B-Item
na O O

repalce O B-Activity
main O O
pto B-Item B-Item
input O B-Item
ass. B-Item I-Item

repaint B-Activity B-Activity
drill B-Item B-Item

leak B-Observation B-Observation
in O O
pipe B-Item B-Item
guide B-Item I-Item
regulator I-Item B-Item
na O O

hydraulic B-Item O
9 O O
spool B-Item O
stacker I-Item B-Item
valve B-Item I-Item
bypass I-Item B-Item

replace B-Activity B-Activity
head B-Item B-Item
slide B-Item I-Item

check B-Activity B-Activity
track B-Item B-Item
tensioner I-Item I-Item
pressures O O

hose B-Item B-Item
leaking B-Observation B-Observation
@ O O
auxilary O B-Item
pump B-Item I-Item

replace B-Activity B-Activity
blown B-Observation B-Observation
hose B-Item B-Item
on O O
slap B-Item B-Item
wrench I-Item I-Item

repaired B-Activity B-Activity
two O O
lights B-Item B-Item

repaired B-Activity B-Activity
two O O
ballasts B-Item B-Item

repaired B-Activity B-Activity
seal B-Item B-Item
in O O
window B-Item B-Item

repair B-Activity B-Activity
oil O O
leak B-Observation B-Observation
under O O
oil B-Item O
cooler I-Item B-Item
. O O
suppl O O

cab B-Item B-Item
glasses B-Item I-Item
coming B-Observation B-Observation
loose O I-Observation

repair B-Activity B-Activity
oil O O
leak B-Observation B-Observation
under O O
compressor B-Item B-Item

change B-Activity B-Activity
out I-Activity I-Activity
front O O
levelling B-Item B-Item
jack I-Item I-Item

repair B-Activity B-Activity
broken B-Observation B-Observation
jack B-Item B-Item
pad I-Item I-Item
eyelet B-Item B-Item
na O O

front O O
levelling B-Item B-Item
jacks I-Item I-Item
creeping B-Observation B-Observation

inverter B-Item B-Item
playing O B-Observation
up O I-Observation

repiar O B-Activity
positioner B-Item B-Item
arm I-Item I-Item
cup B-Item B-Item

mindrill O B-Item
rod B-Item I-Item
change B-Activity B-Activity
na O O

replace B-Activity B-Activity
/modify B-Activity O
pipe B-Item B-Item
pos. B-Item I-Item
cups I-Item B-Item

leak B-Observation B-Observation
in O O
l/h/s O O
feed B-Item B-Item
cyl I-Item I-Item
top O O
end O O

oil O B-Item
lines B-Item I-Item
tangled B-Observation B-Observation

repaired B-Activity B-Activity
head B-Item B-Item
slide I-Item I-Item

leak B-Observation B-Observation
between O O
water B-Item B-Item
injection I-Item I-Item
/ O O
fan B-Item B-Item
pump B-Item I-Item

alternator B-Item B-Item
noisy B-Observation B-Observation
& O O
tripping B-Observation B-Observation

replace B-Activity B-Activity
fuel O B-Item
soliniod O I-Item

changeout B-Activity B-Activity
l/h O O
fan B-Item B-Item
motor I-Item I-Item

oil O O
leak B-Observation B-Observation
through O O
head O B-Item
gasket O I-Item

mindrill O B-Item
rod B-Item I-Item
changeout B-Activity B-Activity
on O O
site O O
item_id O O

fix B-Activity B-Activity
cable B-Item B-Item
tray I-Item I-Item

inverter B-Item B-Item
tripping B-Observation B-Observation
out I-Observation I-Observation

change B-Activity B-Activity
out I-Activity I-Activity
front O O
vlc B-Item O

replace B-Activity B-Activity
pipe B-Item B-Item
positioner I-Item I-Item
cups B-Item B-Item

replace B-Activity B-Activity
blown B-Observation B-Observation
hose B-Item B-Item
on O O
oil B-Item O
cooler I-Item B-Item

replace B-Activity B-Activity
blown B-Observation B-Observation
hose. B-Item B-Item

repairs B-Activity B-Activity
to O O
2-way. B-Item B-Item

oil O O
pressure B-Item B-Item
switch I-Item I-Item
u/s B-Observation B-Observation
.the O O
engine B-Item B-Item
oil O O

oil O O
reserve B-Item B-Item
system B-Item I-Item
not B-Observation B-Observation
working I-Observation I-Observation
properly. O O

